ltrace curl -i https://www.google.com
__libc_start_main(0xaaaaab41aa00, 3, 0xffffe29ed268, 0 <unfinished ...>
pipe(0xffffe29ed000)                             = 0
close(3)                                         = 0
close(4)                                         = 0
signal(SIGPIPE, 0x1)                             = 0
malloc(1352)                                     = 0xaaaab40c4c40
curl_global_init(3, 1361, 1361, 0)               = 0
curl_version_info(9, 3673, 2, 1)                 = 0xffff9f097db8
curl_strequal(0xffff9f0718d0, 0xaaaaab42cf80, 0x12b00, 0) = 1
curl_strequal(0xffff9f06e738, 0xaaaaab42cf80, 19, 84) = 0
curl_strequal(0xffff9f06e738, 0xaaaaab42d6b8, 5, 68) = 1
curl_strequal(0xffff9f06a758, 0xaaaaab42cf80, 4, 69) = 0
curl_strequal(0xffff9f06a758, 0xaaaaab42d6b8, 5, 68) = 0
curl_strequal(0xffff9f06a758, 0xaaaaab42d6c0, 19, 73) = 1
curl_strequal(0xffff9f071b30, 0xaaaaab42cf80, 15, 80) = 0
curl_strequal(0xffff9f071b30, 0xaaaaab42d6b8, 5, 68) = 0
curl_strequal(0xffff9f071b30, 0xaaaaab42d6c0, 19, 73) = 0
curl_strequal(0xffff9f071b30, 0xaaaaab42d6c8, 18, 224) = 1
curl_strequal(0xffff9f071b38, 0xaaaaab42cf80, 18, 83) = 0
curl_strequal(0xffff9f071b38, 0xaaaaab42d6b8, 6, 68) = 0
curl_strequal(0xffff9f071b38, 0xaaaaab42d6c0, 6, 70) = 0
curl_strequal(0xffff9f071b38, 0xaaaaab42d6c8, 6, 70) = 0
curl_strequal(0xffff9f071b38, 0xaaaaab42d6d0, 6, 70) = 1
curl_strequal(0xffff9f071b40, 0xaaaaab42cf80, 17, 82) = 0
curl_strequal(0xffff9f071b40, 0xaaaaab42d6b8, 6, 68) = 0
curl_strequal(0xffff9f071b40, 0xaaaaab42d6c0, 6, 70) = 0
curl_strequal(0xffff9f071b40, 0xaaaaab42d6c8, 6, 70) = 0
curl_strequal(0xffff9f071b40, 0xaaaaab42d6d0, 6, 70) = 0
curl_strequal(0xffff9f071b40, 0xaaaaab42d6d8, 18, 224) = 1
curl_strequal(0xffff9f06a750, 0xaaaaab42cf80, 18, 83) = 0
curl_strequal(0xffff9f06a750, 0xaaaaab42d6b8, 7, 68) = 0
curl_strequal(0xffff9f06a750, 0xaaaaab42d6c0, 7, 70) = 0
curl_strequal(0xffff9f06a750, 0xaaaaab42d6c8, 7, 70) = 0
curl_strequal(0xffff9f06a750, 0xaaaaab42d6d0, 7, 70) = 0
curl_strequal(0xffff9f06a750, 0xaaaaab42d6d8, 7, 71) = 0
curl_strequal(0xffff9f06a750, 0xaaaaab42d6e0, 7, 71) = 1
curl_strequal(0xffff9f06abf8, 0xaaaaab42cf80, 15, 80) = 0
curl_strequal(0xffff9f06abf8, 0xaaaaab42d6b8, 7, 68) = 0
curl_strequal(0xffff9f06abf8, 0xaaaaab42d6c0, 7, 70) = 0
curl_strequal(0xffff9f06abf8, 0xaaaaab42d6c8, 7, 70) = 0
curl_strequal(0xffff9f06abf8, 0xaaaaab42d6d0, 7, 70) = 0
curl_strequal(0xffff9f06abf8, 0xaaaaab42d6d8, 7, 71) = 0
curl_strequal(0xffff9f06abf8, 0xaaaaab42d6e0, 7, 71) = 0
curl_strequal(0xffff9f06abf8, 0xaaaaab42d6e8, 18, 224) = 1
curl_strequal(0xffff9f06bb88, 0xaaaaab42cf80, 18, 83) = 0
curl_strequal(0xffff9f06bb88, 0xaaaaab42d6b8, 8, 68) = 0
curl_strequal(0xffff9f06bb88, 0xaaaaab42d6c0, 8, 70) = 0
curl_strequal(0xffff9f06bb88, 0xaaaaab42d6c8, 8, 70) = 0
curl_strequal(0xffff9f06bb88, 0xaaaaab42d6d0, 8, 70) = 0
curl_strequal(0xffff9f06bb88, 0xaaaaab42d6d8, 8, 71) = 0
curl_strequal(0xffff9f06bb88, 0xaaaaab42d6e0, 8, 71) = 0
curl_strequal(0xffff9f06bb88, 0xaaaaab42d6e8, 8, 72) = 0
curl_strequal(0xffff9f06bb88, 0xaaaaab42d6f0, 8, 72) = 1
curl_strequal(0xffff9f071b48, 0xaaaaab42cf80, 15, 80) = 0
curl_strequal(0xffff9f071b48, 0xaaaaab42d6b8, 8, 68) = 0
curl_strequal(0xffff9f071b48, 0xaaaaab42d6c0, 8, 70) = 0
curl_strequal(0xffff9f071b48, 0xaaaaab42d6c8, 8, 70) = 0
curl_strequal(0xffff9f071b48, 0xaaaaab42d6d0, 8, 70) = 0
curl_strequal(0xffff9f071b48, 0xaaaaab42d6d8, 8, 71) = 0
curl_strequal(0xffff9f071b48, 0xaaaaab42d6e0, 8, 71) = 0
curl_strequal(0xffff9f071b48, 0xaaaaab42d6e8, 8, 72) = 0
curl_strequal(0xffff9f071b48, 0xaaaaab42d6f0, 8, 72) = 0
curl_strequal(0xffff9f071b48, 0xaaaaab42d6f8, 18, 224) = 1
curl_strequal(0xffff9f0718d8, 0xaaaaab42cf80, 18, 83) = 0
curl_strequal(0xffff9f0718d8, 0xaaaaab42d6b8, 11, 68) = 0
curl_strequal(0xffff9f0718d8, 0xaaaaab42d6c0, 11, 70) = 0
curl_strequal(0xffff9f0718d8, 0xaaaaab42d6c8, 11, 70) = 0
curl_strequal(0xffff9f0718d8, 0xaaaaab42d6d0, 11, 70) = 0
curl_strequal(0xffff9f0718d8, 0xaaaaab42d6d8, 11, 71) = 0
curl_strequal(0xffff9f0718d8, 0xaaaaab42d6e0, 11, 71) = 0
curl_strequal(0xffff9f0718d8, 0xaaaaab42d6e8, 11, 72) = 0
curl_strequal(0xffff9f0718d8, 0xaaaaab42d6f0, 11, 72) = 0
curl_strequal(0xffff9f0718d8, 0xaaaaab42d6f8, 11, 73) = 0
curl_strequal(0xffff9f0718d8, 0xaaaaab42d700, 11, 73) = 1
curl_strequal(0xffff9f071b50, 0xaaaaab42cf80, 15, 80) = 0
curl_strequal(0xffff9f071b50, 0xaaaaab42d6b8, 11, 68) = 0
curl_strequal(0xffff9f071b50, 0xaaaaab42d6c0, 11, 70) = 0
curl_strequal(0xffff9f071b50, 0xaaaaab42d6c8, 11, 70) = 0
curl_strequal(0xffff9f071b50, 0xaaaaab42d6d0, 11, 70) = 0
curl_strequal(0xffff9f071b50, 0xaaaaab42d6d8, 11, 71) = 0
curl_strequal(0xffff9f071b50, 0xaaaaab42d6e0, 11, 71) = 0
